"Path","File","Date Acquired","Sample","Misc"
"T:\Echantillotheque\Essences_supercarburants\ETUDE_SUPERCARBURANTS_svi\","Echantillon-1_alcool.D","12 Jun 2019   9:27    ","SP98-E10_CASINO-GEANT_CHASSE/RHONE (69)","ACS Butanol"
"PBM Apex"
"Tue Aug 06 16:48:09 2019"
"PK","RT","Area Pct","Library/ID","Ref","CAS","Qual"
  1,  3.6257, 0.1932,"Propyne",    49,"000074-99-7", 2
  2,  3.9433, 0.1500,"Isobutane",   237,"000075-28-5",78
  3,  4.0445, 0.4749,"Butane",   234,"000106-97-8",86
  4,  4.4296, 3.1972,"Butane, 2-methyl-",   722,"000078-78-4",94
  5,  4.5706, 1.4319,"Pentane",   717,"000109-66-0",91
  6,  4.6584, 1.0047,"2-Methyl-1-butene",   568,"000563-46-2",90
  7,  4.8133, 1.5498,"2-Butene, 2-methyl-",   575,"000513-35-9",91
  8,  4.9997, 0.2356,"Butane, 2,2-dimethyl-",  1854,"000075-83-2",72
  9,  5.2675, 3.3381,"Pentane, 2-methyl-",  1846,"000107-83-5",87
 10,  5.4743, 1.4986,"Pentane, 3-methyl-",  1845,"000096-14-0",91
 11,  5.6702,57.3024,"Methylene chloride",  1542,"000075-09-2",95
 12,  5.7793, 0.6244,"2-Pentene, 2-methyl-",  1492,"000625-27-4",91
 13,  5.9015, 0.2357,"2-Pentene, 3-methyl-",  1491,"000922-61-2",91
 14,  6.0111, 0.7050,"Pentane, 3-methylene-",  1513,"000760-21-4",91
 15,  6.2600, 1.1638,"Cyclopentane, methyl-",  1512,"000096-37-7",91
 16,  6.5484,13.3586,"Propane, 2-ethoxy-2-methyl-",  4563,"000637-92-3",83
 17,  6.6868, 0.3954,"Cyclopentene, 1-methyl-",  1245,"000693-89-0",90
 18,  6.8040, 1.2887,"Hexane, 2-methyl-",  4041,"000591-76-4",91
 19,  7.0219, 2.0388,"Hexane, 3-methyl-",  4040,"000589-34-4",94
 20,  7.3223, 0.4310,"Cyclopentane, 1,3-dimethyl-, trans-",  3466,"001759-58-6",91
 21,  7.3938, 1.5232,"Heptane",  4034,"000142-82-5",87
 22,  7.5203, 0.2280,"Cyclopentane, 1,2-dimethyl-, trans-",  3465,"000822-50-4",87
 23,  7.6050, 1.1076,"Hexane, 2,2-dimethyl-",  7790,"000590-73-8",64
 24,  7.8664, 0.9444,"1-Propanol, 2-methyl-",   865,"000078-83-1",87
 25,  7.9832, 0.2666,"1-Propanol, 2-methyl-",   863,"000078-83-1",90
 26,  8.0662, 0.4387,"1-Propanol, 2-methyl-",   861,"000078-83-1",52
 27,  8.3439, 1.2108,"Benzene",  1025,"000071-43-2",81
 28,  8.4579, 0.4872,"Hexane, 2,4-dimethyl-",  7782,"000589-43-5",68
 29,  9.8535, 0.1243,"1-Butanol",   847,"000071-36-3",72
 30, 10.0233, 1.0131,"Octane",  7760,"000111-65-9",68
 31, 11.1384, 0.2850,"1-Butanol, 2-methyl-",  2140,"000137-32-6",83
 32, 11.3541, 1.7533,"Toluene",  2482,"000108-88-3",91
"Path","File","Date Acquired","Sample","Misc"
"T:\Echantillotheque\Essences_supercarburants\ETUDE_SUPERCARBURANTS_svi\","Echantillon-1_hydro.D","12 Jun 2019  09:45    ","SP98-E10_CASINO-GEANT_CHASSE/RHONE (69)","ACS dichlorométhane"
"PBM Apex"
"Fri Aug 09 09:32:52 2019"
"PK","RT","Area Pct","Library/ID","Ref","CAS","Qual"
  1,  2.7851, 0.9770,"1,4-Pentadiene, 2-methyl-",  1266,"000763-30-4",74
  2,  2.9195, 1.7199,"Benzene",  1027,"000071-43-2",90
  3,  2.9412, 3.1622,"Hexane, 2-methyl-",  4039,"000591-76-4",90
  4,  3.0648, 2.8178,"Hexane, 3-methyl-",  4037,"000589-34-4",94
  5,  3.2408, 3.2713,"Butane, 2,2,3,3-tetramethyl-",  7812,"000594-82-1",59
  6,  3.4477, 2.1281,"Heptane",  4035,"000142-82-5",94
  7,  3.5301, 0.8859,"2-Hexene, 2-methyl-",  3383,"002738-19-4",55
  8,  3.8661, 1.0520,"Cyclohexane, methyl-",  3391,"000108-87-2",87
  9,  4.0305, 0.5710,"Hexane, 2,5-dimethyl-",  7777,"000592-13-2",93
 10,  4.0691, 1.1990,"Hexane, 2,4-dimethyl-",  7780,"000589-43-5",94
 11,  4.2205, 0.3454,"Cyclopentane, 1,2,4-trimethyl-",  6914,"002815-58-9",52
 12,  4.4187, 1.0217,"Pentane, 2,3,4-trimethyl-",  7798,"000565-75-3",90
 13,  4.5173, 1.3649,"Pentane, 2,3,3-trimethyl-",  7793,"000560-21-4",78
 14,  4.6695, 0.6075,"Hexane, 2,3-dimethyl-",  7783,"000584-94-1",91
 15,  4.8433,16.7895,"Toluene",  2478,"000108-88-3",91
 16,  4.9964, 1.9209,"Heptane, 3-methyl-",  7764,"000589-81-1",94
 17,  5.6926, 1.2027,"Heptane, 2,4-dimethyl-", 12971,"002213-23-2",72
 18,  6.6941, 0.4495,"Heptane, 2,5-dimethyl-", 12975,"002216-30-0",90
 19,  7.4523, 5.1250,"Benzene, 1,3-dimethyl-",  5187,"000108-38-3",91
 20,  7.5689, 0.7680,"Octane, 4-methyl-", 12945,"002216-34-4",90
 21,  7.6966,17.7750,"p-Xylene",  5159,"000106-42-3",95
 22,  7.7963, 0.4629,"Octane, 3-methyl-", 12944,"002216-33-3",90
 23,  8.4130, 5.7230,"o-Xylene",  5169,"000095-47-6",95
 24,  8.6862, 0.3838,"Nonane", 12938,"000111-84-2",94
 25,  9.4351, 0.3563,"Benzene, (1-methylethyl)-",  9596,"000098-82-8",91
 26, 10.3619, 1.2822,"Benzene, propyl-",  9585,"000103-65-1",87
 27, 10.6232, 7.7369,"Benzene, 1-ethyl-2-methyl-",  9603,"000611-14-3",94
 28, 10.8368, 2.7832,"Mesitylene",  9580,"000108-67-8",95
 29, 11.1944, 1.3186,"Benzene, 1-ethyl-2-methyl-",  9603,"000611-14-3",94
 30, 11.6272, 6.1349,"Benzene, 1,2,4-trimethyl-",  9601,"000095-63-6",95
 31, 12.5377, 0.8740,"Benzene, 1,2,4-trimethyl-",  9601,"000095-63-6",95
 32, 12.9426, 0.3673,"Indane",  9119,"000496-11-7",76
 33, 13.4788, 0.3716,"Benzene, 1-methyl-3-propyl-", 15194,"001074-43-7",94
 34, 13.7041, 0.5222,"Benzene, 1-ethyl-2,4-dimethyl-", 15213,"000874-41-9",95
 35, 14.2401, 0.2415,"Benzene, 2-ethyl-1,4-dimethyl-", 15212,"001758-88-9",97
 36, 14.2835, 0.2542,"Benzene, 1-ethyl-2,4-dimethyl-", 15213,"000874-41-9",95
 37, 14.4598, 0.4584,"Benzene, 1-ethyl-2,4-dimethyl-", 15213,"000874-41-9",94
 38, 15.2416, 0.2134,"Benzene, 1,2,3,5-tetramethyl-", 15201,"000527-53-7",97
 39, 15.3440, 0.3987,"Benzene, 1,2,3,4-tetramethyl-", 15205,"000488-23-3",97
 40, 20.8222, 2.3561,"Diphenylmethane", 38418,"000101-81-5",93
 41, 29.5067, 2.6064,"Tributyl acetylcitrate",239528,"000077-90-7",49
"Path","File","Date Acquired","Sample","Misc"
"T:\Echantillotheque\Essences_supercarburants\ETUDE_SUPERCARBURANTS_svi\","Echantillon-10_alcool.D"," 6 Aug 2019  17:29    ","SP95_CARREFOUR_FRANCHEVILLE (69)","ACS Butanol"
"PBM Apex"
"Wed Aug 07 09:21:56 2019"
"PK","RT","Area Pct","Library/ID","Ref","CAS","Qual"
  1,  3.6227, 0.1714,"Ethylene oxide",    75,"000075-21-8", 1
  2,  4.0396, 0.1965,"Butane",   235,"000106-97-8",78
  3,  4.4239, 3.5129,"Butane, 2-methyl-",   722,"000078-78-4",91
  4,  4.5663, 1.0934,"Pentane",   717,"000109-66-0",91
  5,  4.6535, 1.0031,"2-Pentene, (Z)-",   563,"000627-20-3",90
  6,  4.8087, 1.3415,"2-Butene, 2-methyl-",   575,"000513-35-9",91
  7,  4.9216, 0.6111,"Ethanol",    96,"000064-17-5",90
  8,  4.9935, 0.8689,"Trifluoroacetic acid, 2-tetrahydrofurylmethyl ester", 63856,"071239-15-1",50
  9,  5.2624, 4.0463,"Pentane, 2-methyl-",  1846,"000107-83-5",91
 10,  5.4692, 1.7115,"Pentane, 3-methyl-",  1845,"000096-14-0",91
 11,  5.6009, 0.9160,"2-Ethyl-oxetane",  1754,"1000386-40-2",90
 12,  5.6668,48.3002,"Methylene chloride",  1542,"000075-09-2",96
 13,  5.7750, 0.5260,"2-Butene, 2,3-dimethyl-",  1521,"000563-79-1",91
 14,  5.8970, 0.2240,"2-Pentene, 3-methyl-, (Z)-",  1531,"000922-62-3",91
 15,  6.0073, 0.6234,"1-Pentene, 3-methyl-",  1495,"000760-20-3",91
 16,  6.2065, 0.8708,"Pentane, 2,4-dimethyl-",  4051,"000108-08-7",90
 17,  6.2557, 1.0648,"Cyclopentane, methyl-",  1512,"000096-37-7",91
 18,  6.5465, 5.8631,"Propane, 2-ethoxy-2-methyl-",  4563,"000637-92-3",83
 19,  6.6843, 0.3338,"Cyclopentene, 1-methyl-",  1250,"000693-89-0",90
 20,  6.8019, 1.6910,"Hexane, 2-methyl-",  4041,"000591-76-4",91
 21,  6.9448, 0.3982,"Cyclohexane",  1473,"000110-82-7",91
